Date,Open,High,Low,Close,Volume,SMA,EMA,RSI,OBV
2024-12-05,231.0,234.0,229.4,230.4,94745.0,235.80714285714288,235.5230159799025,29.518072276709262,-873974.0
2024-12-08,228.0,230.0,224.0,224.6,202914.0,234.42142857142858,234.06661384924885,25.128205119184756,-1076888.0
2024-12-09,228.0,228.0,221.6,224.5,102000.0,233.29285714285714,232.7910653360157,27.683615808260726,-1178888.0
2024-12-10,226.9,226.9,221.0,223.9,88443.0,232.28571428571428,231.60558995788026,29.08011868228128,-1267331.0
2024-12-11,221.0,232.0,221.0,231.5,143870.0,232.03571428571428,231.59151129682957,45.430809382871246,-1123461.0
2024-12-12,236.1,236.1,225.0,225.0,150406.0,231.44285714285715,230.71264312391895,40.37122968526224,-1273867.0
2024-12-16,225.0,225.0,221.0,222.0,130342.0,230.65000000000003,229.5509573740631,37.908496720463646,-1404209.0
2024-12-17,226.4,226.4,220.6,223.8,78991.0,229.6357142857143,228.78416305752137,33.41121494234214,-1325218.0
2024-12-18,223.5,225.0,220.5,222.9,119734.0,228.27142857142857,227.9996079831852,25.944584373722336,-1444952.0
2024-12-19,223.0,224.6,219.0,220.0,119007.0,226.9857142857143,226.9329935854272,26.683937814156096,-1563959.0
2024-12-22,215.6,220.0,214.1,215.0,185837.0,225.66428571428574,225.3419277740369,26.342710988010296,-1749796.0
2024-12-23,213.2,219.5,213.2,219.0,101124.0,224.7357142857143,224.4963374041653,34.3749999884315,-1648672.0
2024-12-24,223.3,232.0,219.0,230.5,365473.0,224.56428571428572,225.29682575027658,47.70114941249394,-1283199.0
2024-12-26,230.0,249.7,226.1,244.0,2099594.0,225.50714285714284,227.79058231690638,60.377358477275415,816395.0
2024-12-29,248.8,250.0,239.1,241.1,1065655.0,226.27142857142854,229.5651713413189,58.09379726454896,-249260.0
2024-12-31,245.9,249.9,233.0,238.0,1508557.0,227.22857142857143,230.68981516247635,60.567823330473985,-1757817.0
2025-01-01,242.7,242.7,227.1,230.0,384436.0,227.62142857142857,230.5978398074795,53.85694248591869,-2142253.0
2025-01-02,230.0,230.6,223.0,226.0,216238.0,227.77142857142854,229.98479449981556,51.40562248032558,-2358491.0
2025-01-05,225.0,226.0,221.5,225.0,383506.0,227.30714285714285,229.3201552331735,45.227606451788745,-2741997.0
2025-01-06,226.0,230.0,223.5,230.0,184972.0,227.66428571428568,229.4108012020837,53.75375374245417,-2557025.0
2025-01-07,234.6,234.6,226.0,228.9,115795.0,228.15714285714284,229.34269437513922,55.33230292465762,-2672820.0
2025-01-08,233.4,233.4,224.5,225.7,399194.0,228.29285714285717,228.85700179178733,51.43721632798605,-3072014.0
2025-01-12,225.0,225.0,220.1,222.5,88530.0,228.2642857142857,228.00940155288234,49.7076023290072,-3160544.0
2025-01-13,221.0,222.7,219.0,219.7,148022.0,228.24285714285716,226.90148134583134,49.780380663295375,-3308566.0
2025-01-15,218.1,222.5,218.1,219.1,79494.0,228.53571428571428,225.86128383305385,53.208137703522475,-3388060.0
2025-01-16,220.0,221.0,216.8,218.9,132947.0,228.52857142857144,224.93311265531335,49.916805312831364,-3521007.0
2025-01-19,216.2,219.0,215.1,217.0,83095.0,227.56428571428572,223.8753643012716,36.63366335618077,-3604102.0
2025-01-20,221.3,230.0,221.1,222.0,252973.0,225.99285714285716,223.6253157277687,23.809523801587304,-3351129.0
2025-01-21,224.4,224.4,219.0,221.2,116109.0,224.57142857142858,223.30194029739957,25.06265663281009,-3467238.0
2025-01-22,219.3,226.0,218.0,224.3,256408.0,223.59285714285716,223.43501492441297,32.83208018898125,-3210830.0
2025-01-23,226.7,227.4,221.0,221.4,152553.0,222.97857142857146,223.16367960115792,37.64367814577556,-3363383.0
2025-01-26,223.0,223.0,216.1,218.1,145890.0,222.41428571428574,222.48852232100353,38.416422271617904,-3509273.0
2025-01-27,220.5,220.5,215.6,217.4,92839.0,221.8714285714286,221.81005267820308,38.75739643365081,-3602112.0
2025-01-28,216.1,219.7,215.3,217.5,130275.0,220.97857142857146,221.23537898777602,28.373702408400305,-3471837.0
2025-02-02,218.0,223.0,217.8,222.0,163667.0,220.4857142857143,221.33732845607256,39.31888543187417,-3308170.0
2025-02-03,224.0,228.9,223.0,223.5,223810.0,220.32857142857145,221.62568466192957,46.4052287369388,-3084360.0
2025-02-04,225.0,226.5,221.1,222.0,119459.0,220.29285714285717,221.67559337367229,49.134948073083414,-3203819.0
2025-02-05,222.3,223.9,219.6,220.0,103269.0,220.31428571428572,221.45218092384934,50.53380780400453,-3307088.0
2025-02-06,222.4,222.4,217.1,217.9,107101.0,220.22857142857143,220.97855680066945,47.97297295028307,-3414189.0
2025-02-09,216.7,220.0,216.0,218.5,111825.0,220.20000000000002,220.64808256058018,49.3333333103111,-3302364.0
2025-02-10,220.0,220.9,216.1,218.0,149007.0,220.27142857142857,220.29500488583616,51.748251722920436,-3451371.0
2025-02-11,216.0,220.0,216.0,217.7,69744.0,219.96428571428572,219.94900423439134,41.00418407639922,-3521115.0
2025-02-12,217.9,220.0,216.1,217.0,107486.0,219.66428571428574,219.55580366980584,41.17647056401387,-3628601.0
2025-02-13,217.0,220.0,216.0,216.7,151967.0,219.12142857142857,219.1750298471651,31.904761883492014,-3780568.0
2025-02-16,217.1,219.7,216.3,217.6,80291.0,218.84999999999997,218.96502586754306,39.99999997052629,-3700277.0
2025-02-17,221.3,225.9,218.0,224.0,235079.0,219.27142857142854,219.63635575187067,63.34841624946255,-3465198.0
2025-02-18,228.4,230.5,223.9,224.0,355170.0,219.7428571428571,220.2181749849546,65.42056070486504,-3465198.0
2025-02-20,224.0,227.1,222.2,222.5,116540.0,220.09999999999997,220.52241832029398,60.96491224326715,-3581738.0
2025-02-23,226.9,227.0,213.0,224.0,240186.0,220.2428571428571,220.98609587758813,55.050505011580455,-3341552.0
2025-02-24,219.6,228.0,219.6,222.1,135354.0,220.14285714285714,221.13461642724306,46.53465343309478,-3476906.0
2025-02-25,224.3,225.4,220.0,222.1,104635.0,220.15,221.263334236944,50.267379641511035,-3476906.0
2025-02-27,226.5,241.0,226.5,231.1,346108.0,220.94285714285712,222.57488967201812,71.59533070029823,-3130798.0
2025-03-02,233.7,237.9,231.0,236.5,204816.0,222.27142857142857,224.43157104908238,82.06896547762183,-2925982.0
2025-03-03,239.2,241.0,231.0,231.2,304787.0,223.17857142857142,225.33402824253807,68.84272994172701,-3230769.0
2025-03-04,231.2,233.9,227.0,228.0,280997.0,223.89285714285714,225.68949114353302,63.73626371174978,-3511766.0
2025-03-05,230.0,230.0,224.0,224.4,121631.0,224.37142857142857,225.51755899106195,58.43828713304445,-3633397.0
2025-03-06,228.8,228.8,222.5,223.9,172198.0,224.8642857142857,225.30188445892034,58.73417719437269,-3805595.0
2025-03-09,220.0,224.0,219.6,220.0,146814.0,225.1,224.5949665310643,53.82830624701634,-3952409.0
2025-03-10,222.4,223.8,218.0,219.1,140665.0,225.20714285714286,223.8623043269224,51.74013919433035,-4093074.0
2025-03-11,220.0,221.2,217.1,217.9,107082.0,224.77142857142857,223.0673304166661,41.95250658080911,-4200156.0
2025-03-12,218.3,220.0,217.5,219.5,84454.0,224.45000000000002,222.59168636111065,44.30379745265182,-4115702.0
2025-03-16,221.0,221.0,216.4,218.0,109120.0,224.12857142857143,221.97946151296256,44.30379745265182,-4224822.0
2025-03-17,216.4,219.3,215.5,216.1,104466.0,223.56428571428572,221.19553331123421,40.10025061249614,-4329288.0
2025-03-18,220.4,220.4,215.5,216.5,69849.0,223.16428571428568,220.56946220306966,42.708333317762595,-4259439.0
2025-03-19,216.0,219.0,214.0,215.0,134850.0,222.65714285714284,219.82686724266037,41.10275687780857,-4394289.0
2025-03-20,217.0,217.0,213.0,213.47,90423.0,221.39785714285716,218.97928494363902,22.818378035169374,-4484712.0
2025-03-23,213.0,214.9,209.2,209.83,140428.0,219.49285714285716,217.75938028448718,6.521030319814329,-4625140.0
2025-03-24,208.0,214.0,206.2,210.89,128445.0,218.04214285714286,216.84346291322223,11.577752547783177,-4496695.0
2025-03-25,207.0,212.8,203.0,205.6,254953.0,216.44214285714287,215.3443345247926,10.729312757706424,-4751648.0
2025-03-26,207.3,210.0,205.0,209.61,105923.0,215.3857142857143,214.5797565881536,24.438299331415948,-4645725.0
2025-03-27,213.8,214.0,208.0,212.27,111802.0,214.555,214.27178904306646,31.296236717975304,-4533923.0
2025-03-30,208.1,218.0,208.1,214.99,182992.0,214.19714285714286,214.36755050399094,41.624874604388225,-4350931.0
2025-04-01,215.0,215.8,210.1,211.77,148041.0,213.67357142857145,214.02121043679213,38.62860687121315,-4498972.0
2025-04-02,216.0,216.0,210.1,213.97,89120.0,213.39285714285714,214.0143823785532,44.08666865431194,-4409852.0
2025-04-03,215.8,220.0,212.1,214.18,350860.0,213.01285714285714,214.03646472807944,41.645728624904514,-4058992.0
2025-04-07,215.0,217.0,210.0,211.54,112096.0,212.5514285714286,213.7036027643355,40.20618554994278,-4171088.0
2025-04-08,210.2,211.4,207.0,209.1,200334.0,212.0514285714286,213.0897890624241,39.55847253717724,-4371422.0
2025-04-09,213.0,213.0,208.8,209.85,86177.0,211.57642857142858,212.6578171874342,40.183052832519536,-4285245.0
2025-04-10,212.5,213.7,208.1,208.77,143631.0,211.1314285714286,212.13944156244298,40.68759340599025,-4428876.0
2025-04-13,208.7,211.9,207.0,207.45,107499.0,210.70142857142855,211.51418268745059,40.944644988771785,-4536375.0
2025-04-15,211.0,211.9,206.8,209.51,91234.0,210.67857142857142,211.24695832912383,49.494630426628994,-4445141.0
2025-04-16,213.7,213.7,208.4,209.5,137116.0,210.57928571428573,211.01403055190733,47.729500141515445,-4582257.0
2025-04-17,211.0,214.5,209.3,212.86,141807.0,211.09785714285718,211.26015981165304,62.65690373510474,-4440450.0
2025-04-20,213.0,216.0,209.0,209.57,130227.0,211.095,211.0348051700993,49.928469216773976,-4570677.0
2025-04-21,205.5,210.0,205.5,206.83,198951.0,210.70642857142857,210.47416448075273,40.2995720198219,-4769628.0
2025-04-22,206.0,208.0,205.0,205.69,138731.0,210.04214285714284,209.83627588331905,32.42630383771851,-4908359.0
2025-04-23,204.0,205.0,202.0,203.16,243669.0,209.42714285714285,208.94610576554317,33.29452850344883,-5152028.0
2025-04-24,203.0,205.0,200.1,202.08,178909.0,208.57785714285714,208.03062499680408,25.882352926476614,-5330937.0
2025-04-27,203.0,205.0,201.1,201.82,178640.0,207.695,207.20254166389688,24.979757070861695,-5509577.0
2025-04-28,203.0,203.0,200.0,200.05,182792.0,206.8742857142857,206.24886944204397,25.891733094314603,-5692369.0
2025-04-29,204.0,204.0,198.0,198.64,124834.0,206.12714285714284,205.23435351643812,27.061403492155307,-5817203.0
2025-04-30,202.6,202.6,197.0,197.93,153465.0,205.2757142857143,204.2604397142464,23.81370824545735,-5970668.0
2025-05-04,198.1,201.0,197.0,198.26,99718.0,204.525,203.4603810856802,26.124488852078898,-5870950.0
2025-05-05,197.5,199.7,195.5,197.24,6147.0,203.7957142857143,202.63099694092284,26.48549054026732,-5877097.0
2025-05-06,199.0,199.0,195.2,196.09,92258.0,202.83714285714285,201.75886401546646,17.74038460344397,-5969355.0
2025-05-07,196.0,206.0,194.1,205.63,193776.0,202.56071428571428,202.27501548007092,43.62017802140841,-5775579.0
2025-05-11,204.0,206.9,201.0,201.21,98889.0,201.72857142857143,202.13301341606146,31.443134742268086,-5874468.0
2025-05-13,203.9,205.0,198.5,199.12,109223.0,200.98214285714286,201.73127829391993,32.692944668509384,-5983691.0
2025-05-14,199.1,201.0,198.0,198.24,75759.0,200.36857142857144,201.2657745213973,34.83939285253257,-6059450.0
2025-05-15,202.2,202.2,197.5,197.92,88758.0,199.81357142857146,200.81967125187765,35.87786257716135,-6148208.0
2025-05-18,199.0,199.7,197.0,197.44,75409.0,199.40499999999997,200.36904841829397,38.76669283021468,-6223617.0
2025-05-19,199.0,201.2,197.0,199.61,64313.0,199.22857142857143,200.26784196252146,45.3483992227918,-6159304.0
2025-05-20,200.0,206.0,198.0,204.58,241079.0,199.4257142857143,200.8427963675186,54.41458730768384,-5918225.0
2025-05-21,208.6,217.0,203.9,204.43,240339.0,199.73857142857145,201.3210901851828,57.388663940504685,-6158564.0
2025-05-22,205.1,216.0,204.0,215.25,612385.0,200.925,203.17827816049177,71.26760560825238,-5546179.0
2025-05-25,218.0,219.0,209.9,213.78,294573.0,202.05714285714285,204.5918410724262,69.9070585034238,-5840752.0
2025-05-26,218.0,229.0,212.3,214.13,305228.0,203.19071428571428,205.86359559610273,69.92216919460432,-5535524.0
2025-05-27,209.9,216.0,209.9,214.14,156260.0,204.39785714285713,206.96711618328902,71.76713031930085,-5379264.0
2025-05-28,214.0,220.2,212.1,219.27,406565.0,206.05357142857142,208.6075006921838,77.07943922712354,-4972699.0
2025-06-02,223.6,227.0,217.1,217.72,330022.0,206.91714285714286,209.82250059989263,67.36569948454122,-5302721.0
2025-06-03,215.4,217.5,210.0,210.48,261440.0,207.57928571428573,209.9101671865736,62.31730000338975,-5564161.0
